layer,expert,count
9,104,1
9,105,2
9,106,25
9,107,30
9,108,19
9,110,1
9,111,4
9,112,23
9,114,6
9,116,20
9,121,1
9,125,8
9,126,2
9,127,4
9,128,30
9,129,7
9,131,2
9,132,18
9,134,1
9,136,29
9,137,21
9,139,2
9,140,5
9,141,2
9,142,21
9,144,27
9,148,12
9,149,24
9,151,21
9,152,15
9,153,30
9,156,24
9,157,17
9,158,30
9,159,1
9,161,5
9,162,18
9,163,1
9,164,23
9,165,20
9,167,4
9,168,22
9,169,15
9,170,1
9,171,4
9,172,4
9,173,25
9,177,1
9,178,29
9,179,25
9,180,30
9,181,23
9,182,30
9,183,30
9,184,2
9,185,2
9,186,30
9,187,5
9,188,14
9,189,14
9,190,13
9,192,10
9,193,30
9,194,1
9,195,19
9,196,1
9,197,3
9,198,10
9,201,30
9,202,30
9,203,25
9,204,30
9,206,30
9,210,30
9,212,19
9,213,30
9,215,27
9,218,10
9,219,30
9,220,20
9,221,13
9,222,6
9,223,1
9,224,14
9,225,30
9,229,5
9,230,30
9,231,24
9,232,20
9,234,1
9,235,25
9,236,5
9,237,16
9,238,30
9,239,23
9,240,30
9,242,2
9,244,25
9,245,18
9,247,12
9,249,19
9,250,3
9,251,30
9,252,30
9,253,3
9,254,24
9,255,20
9,257,27
9,258,30
9,260,11
9,261,6
9,263,29
9,264,27
9,265,30
9,266,30
9,269,6
9,270,30
9,273,4
9,275,12
9,277,6
9,278,11
9,279,4
9,283,8
9,284,6
9,285,1
9,286,29
9,287,1
9,288,5
9,289,8
9,291,30
9,294,1
9,296,22
9,298,13
9,299,30
9,301,9
9,303,30
9,306,30
9,307,27
9,310,20
9,312,12
9,313,17
9,315,22
9,316,19
9,317,24
9,318,27
9,319,13
9,320,4
9,323,9
9,325,17
9,328,30
9,334,12
9,336,30
9,337,15
9,338,20
9,339,28
9,340,29
9,341,23
9,343,1
9,345,26
9,346,30
9,347,6
9,348,30
9,349,9
9,353,25
9,354,30
9,356,11
9,357,30
9,358,3
9,359,30
9,361,22
9,362,19
9,364,4
9,366,30
9,367,5
9,368,3
9,371,22
9,373,5
9,376,2
9,377,30
9,378,19
9,380,13
9,381,30
9,383,3
10,1,30
10,2,21
10,3,30
10,4,3
10,5,30
10,6,5
10,9,6
10,10,3
10,12,30
10,16,18
10,20,30
10,22,10
10,23,28
10,24,30
10,30,11
10,32,22
10,34,30
10,35,1
10,37,2
10,38,30
10,39,7
10,40,15
10,42,30
10,43,22
10,44,5
10,46,30
10,49,30
10,53,6
10,54,25
10,57,17
10,58,30
10,60,6
10,61,30
10,62,30
10,63,26
10,65,20
10,68,30
10,69,30
10,73,7
10,74,30
10,77,23
10,78,1
10,80,30
10,82,30
10,84,4
10,85,30
10,86,30
10,87,4
10,88,30
10,89,24
10,90,1
10,91,11
10,95,27
10,97,30
10,98,10
10,99,30
10,104,28
10,109,15
10,110,19
10,111,4
10,112,3
10,113,30
10,118,30
10,120,30
10,121,5
10,123,1
10,124,4
10,125,9
10,126,8
10,127,7
10,128,30
10,130,30
10,134,19
10,138,30
10,142,30
10,144,30
10,145,30
10,146,30
10,147,2
10,148,1
10,150,30
10,156,30
10,159,15
10,160,11
10,161,30
10,162,30
10,163,30
10,164,7
10,167,9
10,170,30
10,171,29
10,174,30
10,176,22
10,177,30
10,180,30
10,181,6
10,185,30
10,187,30
10,188,2
10,191,5
10,192,30
10,195,12
10,196,30
10,201,30
10,206,7
10,208,15
10,209,19
10,210,29
10,211,30
10,212,30
10,213,2
10,215,30
10,216,30
10,218,30
10,219,30
10,223,13
10,227,29
10,230,29
10,231,4
10,232,29
10,234,30
10,236,7
10,239,30
10,240,30
10,242,15
10,244,30
10,247,13
10,249,30
10,250,4
10,251,23
10,252,20
10,255,21
10,256,8
10,257,30
10,261,30
10,263,16
10,264,30
10,265,14
10,266,12
10,270,30
10,273,30
10,274,16
10,275,5
10,276,29
10,279,11
10,280,21
10,281,7
10,284,24
10,285,30
10,286,20
10,287,30
10,288,3
10,290,30
10,291,30
10,292,10
10,295,30
10,296,30
10,297,30
10,300,30
10,301,24
10,303,5
10,304,24
10,305,17
10,306,24
10,307,25
10,310,12
10,311,30
10,313,24
10,314,7
10,317,1
10,318,30
10,325,6
10,327,15
10,330,30
10,333,2
10,338,30
10,340,11
10,342,25
10,343,2
10,344,19
10,345,30
10,346,25
10,347,3
10,348,20
10,349,30
10,351,17
10,354,30
10,357,3
10,358,30
10,360,3
10,363,9
10,364,3
10,365,9
10,366,30
10,369,19
10,370,4
10,372,3
10,374,30
10,375,30
10,376,6
10,377,20
10,378,30
10,379,22
10,380,4
10,382,30
11,2,12
11,7,20
11,8,30
11,11,30
11,12,5
11,15,2
11,16,29
11,18,30
11,19,16
11,22,4
11,24,30
11,28,30
11,29,30
11,30,25
11,31,30
11,32,4
11,34,6
11,36,3
11,37,30
11,38,30
11,39,30
11,40,20
11,43,30
11,46,18
11,49,16
11,50,5
11,51,9
11,53,5
11,54,30
11,55,30
11,58,30
11,60,5
11,63,30
11,67,7
11,69,30
11,70,13
11,73,30
11,74,29
11,78,26
11,80,16
11,81,9
11,85,30
11,86,3
11,89,30
11,90,30
11,93,5
11,95,30
11,96,20
11,97,19
11,100,30
11,101,23
11,102,10
11,106,2
11,108,30
11,109,29
11,112,8
11,114,21
11,115,30
11,117,30
11,122,30
11,123,23
11,124,30
11,125,4
11,126,24
11,127,12
11,128,24
11,129,8
11,133,30
11,134,30
11,138,22
11,140,18
11,141,14
11,143,30
11,144,30
11,145,8
11,147,23
11,148,30
11,151,30
11,155,30
11,156,17
11,157,28
11,160,1
11,161,30
11,165,5
11,166,30
11,167,30
11,169,4
11,171,2
11,174,21
11,175,9
11,176,1
11,177,1
11,180,30
11,182,12
11,183,30
11,185,30
11,187,30
11,189,30
11,190,30
11,191,30
11,194,30
11,195,20
11,199,25
11,202,30
11,203,30
11,204,14
11,205,30
11,207,7
11,209,21
11,210,2
11,212,26
11,213,30
11,215,14
11,217,5
11,218,30
11,222,30
11,224,30
11,226,2
11,230,13
11,231,3
11,232,30
11,236,30
11,237,30
11,238,30
11,241,1
11,244,12
11,245,6
11,247,23
11,248,14
11,250,30
11,251,30
11,252,30
11,253,30
11,255,3
11,257,3
11,258,25
11,259,19
11,260,11
11,261,29
11,262,9
11,263,30
11,264,1
11,265,30
11,268,25
11,271,3
11,275,3
11,277,30
11,280,17
11,281,30
11,282,6
11,284,30
11,285,30
11,286,23
11,288,5
11,289,30
11,290,21
11,291,30
11,292,30
11,293,13
11,294,30
11,296,5
11,297,30
11,300,6
11,302,30
11,303,20
11,304,30
11,306,4
11,309,30
11,311,15
11,312,10
11,314,30
11,319,30
11,320,21
11,323,11
11,328,15
11,331,30
11,333,30
11,334,30
11,335,12
11,336,8
11,339,26
11,340,3
11,342,14
11,345,30
11,346,30
11,347,28
11,352,3
11,353,23
11,354,30
11,355,4
11,356,16
11,357,1
11,362,30
11,363,12
11,367,30
11,368,18
11,372,8
11,378,30
11,379,30
11,380,30
11,381,30
12,0,30
12,1,6
12,2,9
12,3,5
12,4,30
12,5,30
12,6,29
12,7,30
12,8,10
12,12,30
12,14,30
12,15,30
12,19,26
12,20,3
12,23,24
12,25,30
12,35,11
12,36,30
12,38,6
12,41,24
12,43,7
12,50,30
12,51,30
12,54,30
12,55,9
12,60,30
12,64,30
12,67,30
12,68,24
12,70,30
12,73,30
12,80,30
12,81,2
12,82,30
12,84,30
12,87,30
12,88,20
12,90,15
12,91,12
12,92,30
12,95,30
12,97,30
12,98,5
12,99,21
12,101,30
12,102,28
12,103,6
12,105,30
12,107,6
12,108,30
12,110,6
12,112,19
12,113,2
12,114,4
12,115,20
12,116,26
12,118,1
12,119,30
12,121,17
12,122,3
12,124,30
12,125,30
12,128,16
12,131,30
12,133,30
12,134,2
12,136,29
12,139,30
12,141,30
12,142,24
12,143,30
12,144,21
12,145,16
12,146,25
12,147,7
12,152,5
12,155,11
12,156,21
12,161,22
12,163,5
12,165,30
12,166,25
12,167,30
12,169,30
12,170,30
12,172,19
12,173,29
12,174,25
12,178,11
12,181,30
12,182,19
12,185,30
12,186,30
12,189,30
12,190,30
12,193,30
12,194,30
12,195,30
12,197,4
12,198,30
12,199,30
12,200,30
12,201,30
12,202,5
12,204,7
12,205,21
12,206,3
12,209,30
12,210,30
12,213,30
12,216,6
12,220,30
12,221,24
12,222,30
12,223,17
12,224,22
12,225,1
12,227,11
12,231,24
12,232,11
12,233,20
12,234,9
12,235,16
12,236,1
12,237,5
12,238,1
12,239,1
12,240,16
12,241,26
12,242,30
12,245,30
12,247,30
12,249,30
12,250,30
12,253,26
12,254,30
12,255,2
12,257,30
12,258,1
12,259,4
12,260,26
12,261,30
12,262,30
12,263,7
12,265,2
12,269,13
12,270,30
12,273,30
12,275,30
12,277,30
12,279,30
12,280,30
12,286,30
12,287,2
12,289,30
12,290,4
12,293,3
12,298,10
12,299,29
12,301,30
12,302,30
12,304,15
12,305,13
12,306,30
12,313,4
12,314,14
12,315,30
12,316,30
12,318,30
12,319,3
12,321,30
12,324,9
12,325,26
12,330,27
12,334,30
12,335,30
12,336,9
12,337,21
12,338,11
12,339,30
12,341,5
12,344,30
12,345,6
12,346,2
12,348,16
12,353,23
12,356,24
12,358,8
12,359,6
12,361,7
12,363,30
12,365,29
12,366,10
12,369,7
12,371,30
12,372,1
12,373,17
12,374,30
12,380,16
12,381,15
13,0,15
13,1,30
13,6,8
13,7,1
13,9,5
13,10,10
13,11,22
13,12,3
13,15,19
13,17,30
13,18,30
13,19,5
13,20,27
13,22,5
13,26,30
13,29,5
13,30,30
13,32,5
13,40,30
13,41,5
13,46,13
13,49,27
13,51,7
13,53,10
13,58,30
13,60,19
13,63,23
13,65,30
13,66,20
13,67,12
13,68,30
13,69,30
13,73,21
13,75,30
13,77,20
13,79,22
13,81,30
13,83,30
13,84,28
13,86,30
13,89,30
13,90,22
13,92,3
13,95,30
13,100,29
13,101,16
13,103,30
13,106,7
13,107,17
13,110,30
13,114,30
13,115,16
13,117,2
13,118,4
13,119,30
13,120,21
13,121,30
13,124,15
13,125,30
13,126,30
13,127,30
13,129,7
13,130,30
13,132,9
13,134,30
13,135,30
13,137,30
13,139,30
13,143,10
13,144,30
13,145,23
13,146,1
13,148,12
13,149,30
13,150,30
13,152,18
13,156,8
13,157,29
13,158,30
13,159,25
13,165,30
13,168,3
13,169,9
13,174,18
13,175,3
13,177,28
13,178,30
13,179,24
13,180,10
13,183,30
13,184,23
13,187,23
13,190,3
13,192,17
13,193,9
13,194,30
13,196,30
13,197,5
13,198,3
13,203,30
13,205,2
13,206,29
13,207,30
13,208,30
13,209,10
13,212,30
13,213,30
13,214,28
13,216,30
13,218,17
13,219,30
13,221,30
13,223,30
13,225,30
13,227,21
13,228,30
13,229,30
13,233,7
13,238,30
13,240,25
13,243,30
13,244,30
13,247,30
13,248,30
13,251,27
13,256,30
13,257,30
13,259,27
13,261,3
13,262,12
13,263,6
13,264,3
13,267,4
13,272,30
13,275,30
13,278,30
13,280,30
13,281,7
13,287,17
13,288,3
13,290,30
13,291,2
13,292,13
13,293,28
13,294,1
13,295,12
13,297,30
13,301,17
13,302,30
13,304,30
13,307,17
13,311,19
13,312,30
13,313,6
13,314,30
13,315,4
13,316,30
13,317,30
13,318,24
13,319,2
13,320,30
13,321,12
13,322,7
13,323,7
13,324,25
13,327,19
13,328,3
13,329,30
13,333,30
13,334,3
13,335,30
13,336,11
13,337,5
13,338,25
13,339,1
13,340,30
13,341,30
13,342,30
13,344,1
13,348,30
13,349,7
13,353,22
13,354,30
13,355,4
13,356,30
13,359,30
13,361,30
13,366,1
13,367,30
13,368,30
13,369,4
13,370,20
13,371,6
13,372,30
13,374,30
13,376,5
13,377,30
13,380,30
13,381,19
13,382,3
13,383,30
14,1,4
14,3,28
14,6,4
14,12,22
14,13,30
14,14,30
14,15,30
14,16,30
14,18,9
14,28,8
14,30,12
14,31,30
14,36,30
14,38,20
14,40,30
14,41,2
14,42,30
14,43,18
14,44,30
14,45,30
14,46,7
14,47,8
14,52,5
14,55,30
14,56,30
14,57,21
14,58,26
14,59,20
14,63,30
14,66,30
14,67,30
14,68,4
14,71,4
14,74,1
14,75,30
14,76,30
14,77,4
14,79,10
14,80,4
14,81,2
14,83,30
14,84,30
14,86,9
14,87,18
14,89,30
14,90,30
14,91,10
14,101,30
14,105,21
14,108,30
14,109,21
14,112,24
14,114,29
14,116,30
14,117,30
14,120,22
14,121,12
14,122,1
14,130,30
14,131,30
14,132,30
14,134,30
14,135,16
14,138,30
14,139,6
14,140,19
14,141,9
14,142,30
14,147,1
14,149,1
14,150,16
14,152,15
14,153,30
14,155,5
14,156,23
14,157,12
14,158,25
14,159,30
14,160,30
14,166,30
14,168,1
14,169,30
14,170,7
14,173,3
14,174,15
14,177,30
14,179,30
14,180,1
14,181,2
14,182,30
14,183,2
14,187,29
14,192,5
14,193,30
14,198,20
14,199,28
14,200,14
14,204,30
14,205,30
14,206,28
14,207,30
14,208,30
14,210,30
14,212,5
14,213,23
14,215,5
14,222,12
14,224,2
14,227,30
14,228,30
14,229,30
14,231,30
14,233,4
14,235,7
14,236,25
14,237,4
14,238,30
14,241,30
14,243,30
14,244,30
14,246,18
14,250,7
14,251,1
14,252,27
14,254,19
14,255,30
14,256,30
14,258,25
14,259,30
14,261,30
14,262,30
14,263,19
14,264,3
14,265,9
14,266,4
14,268,10
14,269,30
14,270,30
14,272,28
14,273,30
14,274,10
14,276,30
14,278,30
14,279,18
14,280,13
14,281,30
14,284,10
14,286,30
14,287,29
14,289,19
14,291,3
14,294,30
14,295,17
14,296,30
14,302,4
14,303,30
14,306,22
14,307,14
14,312,30
14,313,30
14,314,8
14,316,30
14,319,30
14,320,17
14,321,24
14,322,16
14,323,28
14,325,29
14,326,23
14,328,10
14,330,30
14,332,30
14,333,30
14,334,30
14,335,30
14,337,12
14,338,7
14,340,27
14,342,7
14,343,30
14,345,30
14,346,18
14,348,30
14,349,7
14,351,3
14,352,25
14,355,9
14,356,16
14,358,30
14,359,1
14,365,4
14,369,7
14,370,30
14,371,30
14,373,30
14,376,29
14,377,30
14,379,30
14,382,30
14,383,6
15,0,13
15,2,2
15,3,30
15,4,19
15,8,4
15,9,3
15,13,20
15,14,28
15,16,26
15,21,3
15,22,2
15,23,9
15,24,6
15,27,30
15,29,27
15,30,3
15,31,11
15,33,30
15,36,17
15,37,3
15,40,5
15,41,30
15,42,6
15,44,2
15,46,6
15,47,28
15,50,15
15,51,11
15,52,17
15,55,1
15,56,2
15,57,30
15,59,1
15,60,17
15,63,15
15,64,27
15,65,20
15,71,4
15,72,26
15,73,20
15,75,1
15,78,29
15,79,30
15,81,24
15,83,7
15,87,10
15,88,28
15,91,28
15,94,22
15,96,3
15,97,1
15,99,25
15,100,7
15,101,30
15,102,26
15,104,2
15,105,17
15,106,20
15,107,30
15,108,30
15,109,30
15,111,28
15,112,3
15,113,12
15,114,13
15,116,6
15,118,17
15,119,30
15,120,9
15,121,10
15,123,30
15,124,24
15,127,28
15,129,16
15,130,11
15,132,30
15,133,3
15,134,9
15,135,1
15,136,30
15,139,8
15,140,8
15,141,30
15,142,30
15,143,15
15,145,16
15,146,3
15,148,12
15,149,30
15,152,20
15,153,22
15,154,3
15,155,8
15,156,30
15,157,12
15,158,30
15,160,16
15,161,13
15,162,22
15,164,20
15,165,12
15,167,30
15,169,17
15,170,7
15,171,26
15,173,16
15,174,30
15,177,5
15,180,30
15,181,8
15,182,15
15,183,29
15,185,26
15,188,23
15,192,30
15,193,8
15,195,30
15,196,13
15,197,9
15,199,25
15,200,11
15,202,4
15,203,25
15,204,28
15,205,15
15,206,25
15,208,1
15,209,5
15,214,1
15,215,30
15,217,3
15,219,22
15,221,28
15,223,6
15,224,30
15,226,22
15,227,14
15,228,11
15,229,3
15,230,30
15,232,28
15,234,19
15,235,7
15,236,2
15,237,22
15,238,1
15,239,27
15,240,19
15,241,14
15,244,1
15,245,19
15,247,17
15,250,6
15,251,13
15,255,30
15,257,25
15,263,30
15,264,27
15,265,14
15,266,30
15,267,25
15,268,30
15,269,30
15,270,29
15,271,26
15,275,25
15,276,15
15,278,27
15,279,30
15,282,1
15,283,30
15,284,28
15,285,22
15,286,7
15,288,2
15,291,1
15,292,8
15,293,22
15,295,13
15,297,3
15,299,22
15,300,25
15,301,7
15,303,6
15,304,21
15,305,10
15,306,18
15,307,16
15,308,20
15,309,25
15,310,30
15,311,9
15,312,30
15,314,3
15,315,11
15,317,19
15,318,14
15,319,30
15,320,5
15,321,29
15,322,30
15,323,21
15,324,30
15,326,3
15,327,6
15,328,3
15,329,1
15,331,12
15,335,30
15,337,29
15,339,1
15,340,30
15,341,18
15,342,30
15,344,30
15,345,28
15,347,12
15,348,13
15,349,21
15,350,30
15,353,2
15,356,17
15,361,3
15,362,29
15,364,5
15,365,11
15,366,2
15,367,29
15,368,6
15,369,17
15,370,19
15,373,30
15,374,3
15,377,12
15,378,15
15,379,27
15,380,30
15,382,30
15,383,2
16,2,30
16,4,30
16,5,18
16,6,12
16,7,4
16,10,30
16,11,5
16,12,30
16,13,30
16,14,19
16,17,14
16,18,25
16,19,30
16,25,30
16,28,8
16,31,24
16,32,7
16,35,30
16,37,30
16,38,30
16,39,30
16,40,12
16,45,24
16,46,8
16,47,30
16,48,30
16,49,27
16,50,28
16,51,26
16,53,30
16,54,8
16,55,2
16,58,21
16,59,30
16,61,30
16,63,19
16,67,7
16,69,30
16,70,30
16,71,2
16,72,3
16,75,30
16,77,4
16,78,30
16,79,30
16,80,30
16,83,27
16,84,10
16,88,30
16,89,30
16,90,30
16,91,30
16,93,2
16,99,13
16,100,30
16,101,30
16,102,18
16,105,29
16,106,19
16,109,30
16,110,30
16,111,25
16,112,30
16,114,13
16,115,3
16,116,22
16,119,30
16,120,26
16,121,30
16,122,30
16,125,23
16,126,4
16,127,9
16,128,2
16,131,30
16,133,30
16,136,7
16,138,1
16,139,30
16,141,21
16,145,30
16,146,30
16,148,30
16,149,7
16,150,30
16,152,27
16,153,15
16,155,1
16,156,30
16,158,8
16,159,27
16,160,28
16,161,30
16,162,30
16,165,19
16,166,1
16,171,30
16,173,24
16,174,30
16,176,20
16,177,6
16,178,14
16,179,4
16,182,30
16,185,30
16,191,30
16,194,4
16,195,30
16,197,5
16,199,12
16,200,23
16,201,16
16,202,30
16,203,19
16,204,30
16,206,24
16,207,30
16,208,3
16,212,30
16,214,30
16,217,30
16,220,5
16,221,30
16,223,21
16,225,30
16,230,26
16,231,21
16,232,30
16,234,5
16,237,4
16,238,7
16,239,10
16,242,30
16,244,19
16,245,24
16,246,3
16,248,20
16,249,30
16,250,13
16,251,7
16,253,30
16,259,30
16,260,5
16,262,10
16,265,30
16,267,30
16,268,30
16,269,1
16,271,16
16,272,30
16,281,15
16,283,14
16,284,30
16,285,30
16,287,13
16,289,30
16,291,30
16,293,30
16,294,30
16,296,30
16,297,21
16,300,20
16,304,1
16,305,30
16,306,30
16,307,6
16,309,20
16,310,30
16,313,4
16,314,30
16,316,13
16,318,20
16,320,4
16,321,30
16,322,29
16,323,3
16,325,4
16,328,9
16,329,30
16,331,6
16,332,30
16,335,2
16,338,9
16,339,30
16,341,5
16,342,3
16,345,30
16,346,17
16,347,2
16,349,30
16,352,30
16,355,30
16,356,9
16,362,12
16,366,30
16,374,17
16,376,18
16,378,30
16,381,6
16,383,5
17,1,4
17,3,7
17,4,5
17,6,30
17,8,3
17,11,7
17,12,22
17,13,29
17,14,30
17,17,28
17,19,4
17,21,24
17,22,24
17,27,25
17,30,30
17,31,30
17,33,5
17,37,30
17,38,30
17,40,10
17,43,8
17,44,17
17,45,6
17,48,29
17,50,18
17,51,30
17,53,22
17,55,10
17,63,27
17,65,30
17,66,4
17,67,30
17,69,30
17,74,30
17,80,30
17,81,30
17,82,16
17,83,17
17,84,30
17,87,30
17,88,21
17,89,3
17,90,21
17,92,24
17,94,18
17,96,24
17,97,13
17,101,30
17,107,26
17,109,17
17,110,30
17,113,30
17,114,1
17,118,30
17,119,30
17,121,30
17,125,1
17,126,5
17,127,30
17,128,30
17,130,30
17,131,30
17,132,27
17,133,1
17,134,30
17,136,12
17,137,30
17,138,12
17,139,29
17,144,30
17,148,6
17,150,30
17,151,30
17,152,1
17,157,26
17,160,30
17,161,30
17,163,2
17,164,24
17,167,30
17,168,24
17,170,18
17,171,17
17,172,30
17,173,30
17,174,6
17,177,30
17,179,30
17,181,30
17,182,30
17,183,30
17,184,28
17,189,30
17,190,5
17,191,28
17,194,2
17,195,30
17,196,9
17,200,4
17,201,2
17,202,30
17,204,30
17,205,10
17,207,14
17,208,30
17,209,20
17,210,13
17,215,30
17,217,30
17,220,30
17,221,30
17,222,18
17,223,4
17,224,29
17,227,30
17,229,30
17,230,30
17,231,30
17,232,3
17,234,30
17,236,15
17,238,7
17,239,6
17,243,6
17,244,2
17,245,16
17,246,12
17,247,30
17,251,8
17,252,28
17,254,25
17,256,30
17,258,30
17,262,4
17,264,8
17,265,16
17,266,30
17,267,30
17,271,30
17,272,17
17,276,8
17,277,30
17,279,2
17,281,30
17,282,30
17,285,30
17,286,5
17,291,30
17,293,1
17,296,30
17,297,18
17,298,24
17,299,30
17,300,30
17,302,3
17,303,30
17,304,30
17,305,19
17,308,30
17,309,2
17,310,30
17,313,25
17,314,5
17,316,30
17,318,1
17,320,8
17,323,30
17,324,30
17,326,30
17,328,4
17,330,1
17,332,30
17,334,8
17,335,1
17,337,11
17,339,30
17,340,30
17,342,20
17,343,15
17,344,14
17,346,2
17,349,27
17,350,13
17,352,30
17,353,15
17,354,6
17,357,29
17,359,24
17,362,10
17,363,30
17,364,30
17,365,7
17,366,30
17,370,21
17,371,11
17,372,30
17,374,30
17,377,13
17,378,30
17,381,5
17,382,5
18,0,30
18,2,3
18,4,6
18,6,8
18,8,30
18,11,30
18,12,28
18,13,4
18,14,5
18,15,30
18,16,30
18,17,15
18,18,1
18,19,3
18,20,29
18,23,22
18,26,30
18,27,30
18,29,15
18,30,27
18,31,5
18,33,26
18,34,30
18,36,1
18,38,27
18,39,30
18,40,11
18,42,28
18,43,20
18,47,3
18,48,30
18,51,30
18,52,25
18,56,26
18,57,24
18,59,6
18,60,1
18,61,30
18,62,1
18,68,10
18,70,30
18,71,30
18,72,14
18,74,20
18,75,25
18,76,6
18,77,13
18,78,30
18,80,30
18,81,30
18,83,2
18,85,30
18,86,4
18,87,27
18,88,30
18,89,25
18,90,26
18,92,29
18,93,8
18,95,21
18,96,8
18,97,3
18,100,16
18,101,16
18,103,2
18,104,30
18,107,1
18,109,2
18,114,3
18,116,11
18,119,26
18,122,24
18,123,30
18,126,24
18,130,30
18,131,24
18,132,28
18,133,30
18,134,5
18,137,30
18,139,28
18,140,2
18,142,22
18,143,30
18,144,10
18,146,30
18,147,28
18,148,20
18,150,30
18,151,30
18,152,30
18,154,19
18,159,20
18,162,2
18,164,22
18,166,9
18,168,9
18,169,30
18,170,30
18,171,6
18,173,30
18,174,30
18,175,11
18,179,26
18,180,4
18,181,30
18,182,30
18,183,3
18,184,24
18,185,23
18,187,26
18,192,12
18,194,9
18,195,4
18,197,13
18,198,1
18,199,1
18,200,3
18,203,9
18,204,27
18,206,30
18,210,15
18,213,30
18,216,22
18,218,27
18,222,22
18,223,3
18,224,17
18,226,26
18,227,2
18,228,28
18,230,30
18,233,4
18,234,2
18,235,18
18,236,6
18,237,2
18,238,28
18,239,8
18,241,29
18,242,30
18,244,12
18,247,4
18,248,6
18,249,6
18,250,11
18,251,30
18,252,7
18,253,30
18,254,20
18,256,9
18,257,30
18,259,1
18,260,30
18,262,30
18,264,14
18,265,3
18,266,7
18,267,26
18,268,30
18,269,11
18,270,17
18,272,24
18,274,9
18,275,1
18,278,17
18,279,5
18,282,30
18,283,10
18,284,24
18,285,17
18,286,1
18,289,2
18,290,4
18,292,1
18,294,23
18,295,30
18,296,27
18,298,11
18,299,18
18,301,7
18,304,9
18,305,21
18,306,4
18,307,10
18,308,10
18,309,8
18,310,18
18,311,12
18,312,30
18,313,30
18,315,30
18,317,29
18,319,1
18,321,30
18,322,30
18,323,12
18,324,17
18,325,1
18,326,30
18,333,1
18,334,29
18,335,6
18,336,30
18,337,30
18,338,12
18,340,25
18,342,30
18,344,19
18,345,5
18,346,29
18,347,30
18,348,19
18,351,23
18,352,3
18,354,19
18,355,19
18,356,12
18,357,1
18,358,2
18,361,28
18,364,24
18,370,26
18,371,5
18,372,2
18,374,30
18,376,4
18,377,3
18,380,30
18,381,4
18,383,30
19,0,25
19,1,10
19,2,2
19,3,14
19,4,30
19,5,5
19,6,30
19,7,30
19,9,2
19,11,16
19,13,9
19,16,30
19,17,30
19,19,30
19,21,30
19,22,30
19,24,13
19,25,30
19,26,3
19,27,4
19,28,30
19,29,3
19,33,1
19,36,30
19,40,30
19,45,30
19,46,2
19,49,26
19,50,5
19,54,5
19,55,30
19,57,4
19,58,8
19,60,5
19,61,30
19,62,30
19,63,30
19,66,4
19,70,5
19,71,15
19,74,27
19,76,26
19,77,28
19,78,30
19,82,30
19,83,28
19,84,22
19,85,14
19,87,30
19,88,24
19,89,30
19,90,1
19,91,28
19,92,8
19,93,18
19,94,30
19,97,30
19,98,30
19,99,13
19,100,6
19,104,21
19,106,6
19,108,30
19,110,30
19,111,9
19,113,25
19,114,1
19,115,29
19,117,30
19,118,30
19,122,17
19,129,30
19,130,23
19,133,30
19,134,24
19,136,1
19,137,30
19,138,12
19,140,4
19,141,4
19,142,21
19,144,28
19,145,11
19,146,1
19,147,10
19,151,28
19,152,30
19,153,18
19,159,30
19,160,30
19,161,13
19,162,30
19,163,30
19,164,5
19,168,5
19,173,30
19,174,30
19,178,3
19,181,30
19,182,7
19,183,14
19,184,25
19,185,30
19,186,5
19,192,10
19,194,30
19,195,4
19,196,1
19,197,13
19,201,30
19,204,30
19,205,30
19,207,5
19,209,30
19,210,30
19,216,30
19,217,30
19,218,7
19,219,30
19,221,22
19,222,4
19,223,30
19,224,15
19,228,17
19,229,30
19,230,30
19,231,11
19,234,30
19,235,27
19,236,2
19,240,30
19,241,30
19,243,30
19,244,2
19,245,16
19,246,3
19,248,30
19,249,21
19,250,1
19,251,8
19,253,2
19,254,30
19,255,30
19,257,21
19,258,30
19,260,30
19,263,20
19,264,30
19,266,5
19,267,2
19,271,30
19,272,16
19,273,30
19,274,4
19,275,30
19,276,20
19,278,30
19,279,2
19,280,30
19,285,11
19,286,29
19,288,30
19,289,30
19,291,30
19,299,7
19,303,16
19,304,16
19,307,30
19,310,30
19,312,30
19,315,27
19,316,30
19,318,30
19,320,30
19,322,28
19,323,13
19,325,30
19,326,5
19,327,26
19,328,30
19,330,30
19,332,30
19,333,18
19,345,23
19,346,4
19,348,9
19,349,7
19,351,30
19,352,17
19,355,16
19,357,6
19,359,3
19,360,30
19,364,30
19,365,30
19,368,9
19,369,26
19,370,16
19,374,30
19,375,27
19,376,5
19,377,9
19,378,29
19,379,16
19,383,24
20,6,9
20,7,30
20,8,29
20,10,30
20,11,16
20,13,1
20,16,30
20,17,30
20,18,30
20,19,2
20,20,1
20,23,30
20,24,30
20,28,17
20,29,4
20,33,4
20,35,30
20,37,15
20,40,24
20,41,18
20,43,6
20,45,30
20,47,2
20,48,3
20,51,6
20,53,30
20,54,30
20,55,13
20,56,15
20,57,12
20,58,4
20,62,11
20,63,25
20,64,6
20,68,13
20,69,23
20,70,5
20,71,30
20,74,17
20,75,30
20,79,30
20,81,30
20,88,15
20,89,30
20,90,30
20,91,27
20,92,27
20,93,26
20,94,30
20,101,30
20,102,30
20,103,11
20,105,14
20,107,30
20,108,30
20,109,5
20,113,30
20,114,30
20,115,2
20,116,24
20,118,6
20,119,20
20,120,13
20,123,30
20,127,29
20,128,22
